,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Jignesh.Parmar                         www.jiguparmar.com.  jiguparmar@yahoo.com,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Room Detail,,,,,Unit,Sq.Foot,,,,Electrical Appliances  in The Room,,,,,,,,,CALCULATION,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Length of Room(Foot),,12,,Width of Room(Foot),,11,,,,Electrical Equipments,,,Electrical Lighting ,,,,,,Room BTU,4125,,,
,,,,,,,,,,,,Qty,Watt,Total,Qty,Watt,Total,,,,South window BTU,3229,,,
,,Windows in North Side ,,,,Window in South Side,,,,,,,,0,,,0,,,,North Window BTU,137,,,
,,Qty,Lengt(Foot),Width(Foot),,Qty,Lengt(Foot),Width(Foot),,,,,,0,,,0,,,,Windows BTU,3366,,,
,,1,3,3,0.837,1,10,4,3.72,,,,,0,,,0,,,,Occupant BTU,0,,,
,,,,,0,,,,0,,,,,0,,,0,,,,Equipment BTU,0,,,
,,,,,0,,,,0,,,,,0,,,0,,,, Lighting BTU,0,,,
,,,,,0,,,,0,,,,,0,,,0,,,,,,,,
,,,,,0,,,,0,,,,,0,,,0,,,,Total Heat Load BTU,10857,,,
,,,,,0,,,,0,,,,,0,,,0,,,,Total Cooling Required (BTU),10857,,,
,,,,,0,,,,0,,,,,0,,,0,,,,,,,,
,,,,,0,,,,0,,,,,0,,,0,,,,Required A.C (Tone),0.90,,,
,,,,,0,,,,0,,,,,0,,,0,,,,OR,,,,
,,,,,,,,,,,,,,0,,,0,,,,Required A.C (KW),3.18,,,
,,Total,,0.837,,Total,,3.72,,,,,,0,,,0,,,,,,,,
,,,,,,,,,,,,,,0,,,0,,,,,,,,
,,Total Room Area in  Sq.Foot,,,,,,132,,,,,,0,,,0,,,,,,,,
,,Is there any Blinds on The windows,,,,,,Yes,,,,,,0,,,0,,,,,,,,
,,Nos of Persons Who may utilize the Room,,,,,,,,,,,,0,,,0,,,,,,,,Yes
,,,,,,,,,,,,,,0,,,0,,,,,,,,No
,,,,,,,,,,,,,,0,,,0,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Sq.Foot
,,,,,,,,,,,,,,,,,,,,,,,,,Sq.Meter
,,,,,,,,,,,,,,,,,,,,,,,,,(Foot)
